      5.614751      5.358703      5.179259      5.065140      5.009646      5.009646      5.065140      5.179259      5.358703      5.614751
      5.965131      6.437375      7.074999      7.949496      9.185497     11.019570     13.959898     19.329258     31.980038     95.589733
      5.009646      5.065140      5.179259      5.358703      5.614751      5.965131      6.437375      7.074999      7.949496      5.965131
      5.614751      5.358703      5.179259      5.065140      5.009646      5.009646      5.065140      5.179259      5.358703      5.614751
      5.965131      7.949496      7.074999      6.437375      5.965131      5.614751      5.358703      5.179259      5.065140      5.009646
 16   91.910213°   6.000000°
     95.589733     31.980038     19.329258     13.959898     11.019570      9.185497      7.949496      7.074999      6.437375      5.965131
      5.614751      5.358703      5.179259      5.065140      5.009646      5.009646      5.065140      5.179259      5.358703      5.614751
      5.965131      6.437375      7.074999      7.949496      9.185497     11.019570     13.959898     19.329258     31.980038     95.589733
      5.009646      5.065140      5.179259      5.358703      5.614751      5.965131      6.437375      7.074999      7.949496      5.965131
      5.614751      5.358703      5.179259      5.065140      5.009646      5.009646      5.065140      5.179259      5.358703      5.614751
      5.965131      7.949496      7.074999      6.437375      5.965131      5.614751      5.358703      5.179259      5.065140      5.009646
 17   95.739170°   6.000000°
     96.017909     32.123286     19.415840     14.022429     11.068930      9.226641      7.985104      7.106691      6.466210      5.991851
      5.639902      5.382706      5.202459      5.087829      5.032085      5.032085      5.087829      5.202459      5.382706      5.639902
      5.991851      6.466210      7.106691      7.985104      9.226641     11.068930     14.022429     19.415840     32.123286     96.017909
      5.032085      5.087829      5.202459      5.382706      5.639902      5.991851      6.466210      7.106691      7.985104      5.991851
      5.639902      5.382706      5.202459      5.087829      5.032085      5.032085      5.087829      5.202459      5.382706      5.639902
      5.991851      7.985104      7.106691      6.466210      5.991851      5.639902      5.382706      5.202459      5.087829      5.032085
 18   99.594068°   6.000000°
     96.891810     32.415654     19.592552     14.150053     11.169673      9.310617      8.057780      7.171372      6.525062      6.046385
      5.691233      5.431696      5.249808      5.134135      5.077885      5.077885      5.134135      5.249808      5.431696      5.691233
      6.046385      6.525062      7.171372      8.057780      9.310617     11.169673     14.150053     19.592552     32.415654     96.891810
      5.077885      5.134135      5.249808      5.431696      5.691233      6.046385      6.525062      7.171372      8.057780      6.046385
      5.691233      5.431696      5.249808      5.134135      5.077885      5.077885      5.134135      5.249808      5.431696      5.691233
      6.046385      8.057780      7.171372      6.525062      6.046385      5.691233      5.431696      5.249808      5.134135      5.077885
 19   103.493399°   6.000000°
     98.248588     32.869571     19.866907     14.348197     11.326082      9.440994      8.170614      7.271792      6.616432      6.131053
      5.770927      5.507757      5.323322      5.206029      5.148990      5.148990      5.206029      5.323322      5.507757      5.770927
      6.131053      6.616432      7.271792      8.170614      9.440994     11.326082     14.348197     19.866907     32.869571     98.248588
      5.148990      5.206029      5.323322      5.507757      5.770927      6.131053      6.616432      7.271792      8.170614      6.131053
      5.770927      5.507757      5.323322      5.206029      5.148990      5.148990      5.206029      5.323322      5.507757      5.770927
      6.131053      8.170614      7.271792      6.616432      6.131053      5.770927      5.507757      5.323322      5.206029      5.148990
 20   107.457603°   6.000000°
    100.149583     33.505559     20.251308     14.625817     11.545229      9.623666      8.328705      7.412493      6.744453      6.249682
      5.882588      5.614325      5.426322      5.306759      5.248617      5.248617      5.306759      5.426322      5.614325      5.882588
      6.249682      6.744453      7.412493      8.328705      9.623666     11.545229     14.625817     20.251308     33.505559    100.149583
      5.248617      5.306759      5.426322      5.614325      5.882588      6.249682      6.744453     16.666667     16.666667     16.666667
     16.666667     15.156703      6.835661      5.306759      5.248617      5.248617      5.306759      6.835661     15.156703     16.666667
     16.666667     16.666667     16.666667      6.744453      6.249682      5.882588      5.614325      5.426322      5.306759      5.248617
 21   111.510188°   6.000000°
    102.688632     34.355011     20.764731     14.996619     11.837930      9.867651      8.539860      7.600419      6.915442      6.408127
      6.031727      5.756663      5.563893      5.441299      5.381683      5.381683      5.441299      5.563893      5.756663      6.031727
      6.408127      6.915442      7.600419      8.539860      9.867651     11.837930     14.996619     20.764731     34.355011    102.688632
      5.381683      5.441299      5.563893      5.756663     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364
     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364
     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364      5.756663      5.563893      5.441299      5.381683
 22   115.679289°   6.000000°
    106.006478     35.465013     21.435634     15.481157     12.220411     10.186472      8.815780      7.845987      7.138878      6.615172
      6.226610      5.942659      5.743661      5.617106      5.555564      5.555564      5.617106      5.743661      5.942659      6.226610
      6.615172      7.138878      7.845987      8.815780     10.186472     12.220411     15.481157     21.435634     35.465013    106.006478
     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462
     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462
     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462
 23   120.000000°   6.000000°
    110.316179     36.906846     22.307101     16.110544     12.717232     10.600604      9.174187      8.164966      7.429110      6.884113
      6.479754      6.184259      5.977170      5.845470      5.781426      5.781426      5.845470      5.977170      6.184259      6.479754
      6.884113      7.429110      8.164966      9.174187     10.600604     12.717232     16.110544     22.307101     36.906846    110.316179
     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000
     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000
     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000
 24   124.518108°   6.000000°
    115.949930     38.791646     23.446306     16.933296     13.366690     11.141968      9.642704      8.581944      7.808508      7.235678
      6.810669      6.500083      6.282419      6.143993      6.076678      6.076678      6.143993      6.282419      6.500083      6.810669
      7.235678      7.808508      8.581944      9.642704     11.141968     13.366690     16.933296     23.446306     38.791646    115.949930
      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529
      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529
      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529
 25   129.296480°   6.000000°
    118.421053     41.301368     24.963222     18.028837     14.231481     11.862825     10.266563      9.137174      8.313699      7.703808
      7.251302      6.920622      6.688875      6.541494      6.469824      6.469824      6.541494      6.688875      6.920622      7.251302
      7.703808      8.313699      9.137174     10.266563     11.862825     14.231481     18.028837     24.963222     41.301368    118.421053
      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737
      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737
      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737
 26   134.427004°   6.000000°
    107.142857     44.756125     27.051334     19.536905     15.421910     12.855120     11.125335      9.901475      9.009119      8.348213
      7.857855      7.499515      7.248383      7.088674      7.011009      7.011009      7.088674      7.248383      7.499515      7.857855
      8.348213      9.009119      9.901475     11.125335     12.855120     15.421910     19.536905     27.051334     44.756125    107.142857
      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857
      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857
      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857
 27   140.055495°   6.000000°
     97.826087     49.781945     30.089022     21.730771     17.153689     14.298667     12.374638     11.013346     10.020784      9.285663
      8.740241      8.341662      8.062329      7.884686      7.798299      7.798299      7.884686      8.062329      8.341662      8.740241
      9.285663     10.020784     11.013346     12.374638     14.298667     17.153689     21.730771     30.089022     49.781945     97.826087
      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739
      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739
      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739
 28   146.442690°   6.000000°
     90.000000     57.821915     34.948511     25.240372     19.924074     16.607955     14.373188     12.792043     11.639178     10.785332
     10.151823      9.688871      9.364425      9.158092      9.057754      9.057754      9.158092      9.364425      9.688871     10.151823
     10.785332     11.639178     12.792043     14.373188     16.607955     19.924074     25.240372     34.948511     57.821915     90.000000
      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000
      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000
      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000
 29   154.158067°   6.000000°
     83.333333     73.326467     44.319716     32.008406     25.266579     21.061264     18.227260     16.222142     14.760145     13.677345
     12.873965     12.286876     11.875432     11.613771     11.486529     11.486529     11.613771     11.875432     12.286876     12.873965
     13.677345     14.760145     16.222142     18.227260     21.061264     25.266579     32.008406     44.319716     73.326467     83.333333
      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556
      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556
      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556
 30   165.164888°   6.000000°
     77.586207     77.586207     75.451699     54.492420     43.014857     35.855558     31.030834     27.617239     25.128274     23.284872
     21.917165     20.917680     20.217222     19.771760     19.555136     19.555136     19.771760     20.217222     20.917680     21.917165
     23.284872     25.128274     27.617239     31.030834     35.855558     43.014857     54.492420     75.451699     77.586207     77.586207
      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414
      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414
      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414
# DETECTOR 00017 : "(85.125, 108.15, 25)" (    85.12500    108.15000     25.00000)
1800 60 30
 1   14.835112°   6.000000°
     25.862069     25.862069     25.862069     25.862069     25.862069     25.862069     25.862069     25.862069     25.128274     23.284872
     21.917165     20.917680     20.217222     19.771760     19.555136     19.555136     19.771760     20.217222     20.917680     21.917165
     23.284872     25.128274     25.862069     25.862069     25.862069     25.862069     25.862069     25.862069     25.862069     25.862069
      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414
      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414
      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414
 2   25.841933°   6.000000°
     27.777778     27.777778     27.777778     27.777778     25.266579     21.061264     18.227260     16.222142     14.760145     13.677345
     12.873965     12.286876     11.875432     11.613771     11.486529     11.486529     11.613771     11.875432     12.286876     12.873965
     13.677345     14.760145     16.222142     18.227260     21.061264     25.266579     27.777778     27.777778     27.777778     27.777778
      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556
      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556
      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556
 3   33.557310°   6.000000°
     30.000000     30.000000     30.000000     25.240372     19.924074     16.607955     14.373188     12.792043     11.639178     10.785332
     10.151823      9.688871      9.364425      9.158092      9.057754      9.057754      9.158092      9.364425      9.688871     10.151823
     10.785332     11.639178     12.792043     14.373188     16.607955     19.924074     25.240372     30.000000     30.000000     30.000000
      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000
      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000
      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000
 4   39.944505°   6.000000°
     32.608696     32.608696     30.089022     21.730771     17.153689     14.298667     12.374638     11.013346     10.020784      9.285663
      8.740241      8.341662      8.062329      7.884686      7.798299      7.798299      7.884686      8.062329      8.341662      8.740241
      9.285663     10.020784     11.013346     12.374638     14.298667     17.153689     21.730771     30.089022     32.608696     32.608696
      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739
      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739
      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739
 5   45.572996°   6.000000°
     35.714286     35.714286     27.051334     19.536905     15.421910     12.855120     11.125335      9.901475      9.009119      8.348213
      7.857855      7.499515      7.248383      7.088674      7.011009      7.011009      7.088674      7.248383      7.499515      7.857855
      8.348213      9.009119      9.901475     11.125335     12.855120     15.421910     19.536905     27.051334     35.714286     35.714286
      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857
      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857
      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857
 6   50.703520°   6.000000°
     39.473684     39.473684     24.963222     18.028837     14.231481     11.862825     10.266563      9.137174      8.313699      7.703808
      7.251302      6.920622      6.688875      6.541494      6.469824      6.469824      6.541494      6.688875      6.920622      7.251302
      7.703808      8.313699      9.137174     10.266563     11.862825     14.231481     18.028837     24.963222     39.473684     39.473684
      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737
      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737
      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737
 7   55.481892°   6.000000°
     44.117647     38.791646     23.446306     16.933296     13.366690     11.141968      9.642704      8.581944      7.808508      7.235678
      6.810669      6.500083      6.282419      6.143993      6.076678      6.076678      6.143993      6.282419      6.500083      6.810669
      7.235678      7.808508      8.581944      9.642704     11.141968     13.366690     16.933296     23.446306     38.791646     44.117647
      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529
      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529
      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529
 8   60.000000°   6.000000°
     50.000000     36.906846     22.307101     16.110544     12.717232     10.600604      9.174187      8.164966      7.429110      6.884113
      6.479754      6.184259      5.977170      5.845470      5.781426      5.781426      5.845470      5.977170      6.184259      6.479754
      6.884113      7.429110      8.164966      9.174187     10.600604     12.717232     16.110544     22.307101     36.906846     50.000000
     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000
     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000
     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000
 9   64.320711°   6.000000°
     57.692308     35.465013     21.435634     15.481157     12.220411     10.186472      8.815780      7.845987      7.138878      6.615172
      6.226610      5.942659      5.743661      5.617106      5.555564      5.555564      5.617106      5.743661      5.942659      6.226610
      6.615172      7.138878      7.845987      8.815780     10.186472     12.220411     15.481157     21.435634     35.465013     57.692308
     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462
     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462
     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462
 10   68.489812°   6.000000°
     68.181818     34.355011     20.764731     14.996619     11.837930      9.867651      8.539860      7.600419      6.915442      6.408127
      6.031727      5.756663      5.563893      5.441299      5.381683      5.381683      5.441299      5.563893      5.756663      6.031727
      6.408127      6.915442      7.600419      8.539860      9.867651     11.837930     14.996619     20.764731     34.355011     68.181818
     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364
     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364
     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364
 11   72.542397°   6.000000°
     83.333333     33.505559     20.251308     14.625817     11.545229      9.623666      8.328705      7.412493      6.744453      6.249682
      5.882588      5.614325      5.426322      5.306759      5.248617      5.248617      5.306759      5.426322      5.614325      5.882588
      6.249682      6.744453      7.412493      8.328705      9.623666     11.545229     14.625817     20.251308     33.505559     83.333333
     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667
     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667
     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667
 12   76.506601°   6.000000°
     87.661560     32.869571     19.866907     14.348197     11.326082      9.440994      8.170614      7.271792      6.616432      6.131053
      5.770927      5.507757      5.323322      5.206029      5.148990      5.148990      5.206029      5.323322      5.507757      5.770927
      6.131053      6.616432      7.271792      8.170614      9.440994     11.326082     14.348197     19.866907     32.869571     98.248588
     21.428571     21.428571     21.428571     21.428571     21.428571     21.428571     21.428571     21.428571     21.428571     21.428571
     21.428571     21.428571     21.428571     21.428571     21.428571     21.428571     21.428571     21.428571     21.428571     21.428571
     21.428571     21.428571     21.428571     21.428571     18.666893     12.535750      8.055271      5.323322      5.206029      5.148990
 13   80.405932°   6.000000°
     86.450985     32.415654     19.592552     14.150053     11.169673      9.310617      8.057780      7.171372      6.525062      6.046385
      5.691233      5.431696      5.249808      5.134135      5.077885      5.077885      5.134135      5.249808      5.431696      5.691233
      6.046385      6.525062      7.171372      8.057780      9.310617     11.169673     14.150053     19.592552     32.415654     96.891810
     30.000000     30.000000     30.000000     30.000000     30.000000     30.000000     30.000000     30.000000     30.000000     30.000000
     30.000000     30.000000     30.000000     30.000000     30.000000     30.000000     30.000000     30.000000     30.000000     30.000000
     30.000000     17.183712      7.171372      6.525062      6.046385      5.691233      5.431696      5.249808      5.134135      5.077885
 14   84.260830°   6.000000°
     85.671253     32.123286     19.415840     14.022429     11.068930      9.226641      7.985104      7.106691      6.466210      5.991851
      5.639902      5.382706      5.202459      5.087829      5.032085      5.032085      5.087829      5.202459      5.382706      5.639902
      5.991851      6.466210      7.106691      7.985104      9.226641     11.068930     14.022429     19.415840     32.123286     96.017909
     50.000000     50.000000     50.000000     50.000000     50.000000     50.000000     50.000000     50.000000     50.000000     50.000000
     49.622043     38.238573     30.260816     25.187298     22.720099     22.720099     25.187298     30.260816     38.238573     11.068930
      9.226641      7.985104      7.106691      6.466210      5.991851      5.639902      5.382706      5.202459      5.087829      5.032085
 15   88.089787°   6.000000°
     85.289217     31.980038     19.329258     13.959898     11.019570      9.185497      7.949496      7.074999      6.437375      5.965131
      5.614751      5.358703      5.179259      5.065140      5.009646      5.009646      5.065140      5.179259      5.358703      5.614751
      5.965131      6.437375      7.074999      7.949496      9.185497     11.019570     13.959898     19.329258     31.980038     95.589733
      5.009646      5.065140      5.179259      5.358703      5.614751      5.965131      6.437375      7.074999      6.437375      5.965131
      5.614751      5.358703      5.179259      5.065140      5.009646      5.009646      5.065140      5.179259     13.468820     11.019570
      9.185497      7.949496      7.074999      6.437375      5.965131      5.614751      5.358703      5.179259      5.065140      5.009646
 16   91.910213°   6.000000°
     85.289217     31.980038     19.329258     13.959898     11.019570      9.185497      7.949496      7.074999      6.437375      5.965131
      5.614751      5.358703      5.179259      5.065140      5.009646      5.009646      5.065140      5.179259      5.358703      5.614751
      5.965131      6.437375      7.074999      7.949496      9.185497     11.019570     13.959898     19.329258     31.980038     95.589733
      5.009646      5.065140      5.179259      5.358703      5.614751      5.965131      6.437375      7.074999      6.437375      5.965131
      5.614751      5.358703      5.179259      5.065140      5.009646      5.009646      5.065140      5.179259     13.468820     11.019570
      9.185497      7.949496      7.074999      6.437375      5.965131      5.614751      5.358703      5.179259      5.065140      5.009646
 17   95.739170°   6.000000°
     85.671253     32.123286     19.415840     14.022429     11.068930      9.226641      7.985104      7.106691      6.466210      5.991851
      5.639902      5.382706      5.202459      5.087829      5.032085      5.032085      5.087829      5.202459      5.382706      5.639902
      5.991851      6.466210      7.106691      7.985104      9.226641     11.068930     14.022429     19.415840     32.123286     96.017909
      5.032085      5.087829      5.202459      5.382706      5.639902      5.991851      6.466210      7.106691      6.466210      5.991851
      5.639902      5.382706      5.202459      5.087829      5.032085      5.032085      5.087829      5.202459     13.529151     11.068930
      9.226641      7.985104      7.106691      6.466210      5.991851      5.639902      5.382706      5.202459      5.087829      5.032085
 18   99.594068°   6.000000°
     86.450985     32.415654     19.592552     14.150053     11.169673      9.310617      8.057780      7.171372      6.525062      6.046385
      5.691233      5.431696      5.249808      5.134135      5.077885      5.077885      5.134135      5.249808      5.431696      5.691233
      6.046385      6.525062      7.171372      8.057780      9.310617     11.169673     14.150053     19.592552     32.415654     96.891810
      5.077885      5.134135      5.249808      5.431696      5.691233      6.046385      6.525062      7.171372      6.525062      6.046385
      5.691233      5.431696      5.249808      5.134135      5.077885      5.077885      5.134135      5.249808     13.652285     11.169673
      9.310617      8.057780      7.171372      6.525062      6.046385      5.691233      5.431696      5.249808      5.134135      5.077885
 19   103.493399°   6.000000°
     87.661560     32.869571     19.866907     14.348197     11.326082      9.440994      8.170614      7.271792      6.616432      6.131053
      5.770927      5.507757      5.323322      5.206029      5.148990      5.148990      5.206029      5.323322      5.507757      5.770927
      6.131053      6.616432      7.271792      8.170614      9.440994     11.326082     14.348197     19.866907     32.869571     98.248588
      5.148990      5.206029      5.323322      5.507757      5.770927     13.143537     21.428571     21.428571      6.616432      6.131053
      5.770927      5.507757      5.323322      5.206029      5.148990      5.148990      5.206029      5.323322     13.843458     11.326082
      9.440994      8.170614      7.271792      6.616432      6.131053      5.770927      5.507757      5.323322      5.206029      5.148990
 20   107.457603°   6.000000°
     89.357708     33.505559     20.251308     14.625817     11.545229      9.623666      8.328705      7.412493      6.744453      6.249682
      5.882588      5.614325      5.426322      5.306759      5.248617      5.248617      5.306759      5.426322      5.614325      5.882588
      6.249682      6.744453      7.412493      8.328705      9.623666     11.545229     14.625817     20.251308     33.505559    100.149583
     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667     16.666667
     16.666667     15.156703      6.835661      5.306759      5.248617      5.248617      5.306759      6.835661     15.156703     11.545229
      9.623666      8.328705      7.412493      6.744453      6.249682      5.882588      5.614325      5.426322      5.306759      5.248617
 21   111.510188°   6.000000°
     91.623155     34.355011     20.764731     14.996619     11.837930      9.867651      8.539860      7.600419      6.915442      6.408127
      6.031727      5.756663      5.563893      5.441299      5.381683      5.381683      5.441299      5.563893      5.756663      6.031727
      6.408127      6.915442      7.600419      8.539860      9.867651     11.837930     14.996619     20.764731     34.355011    102.688632
     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364
     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     13.636364     11.837930
      9.867651      8.539860      7.600419      6.915442      6.408127      6.031727      5.756663      5.563893      5.441299      5.381683
 22   115.679289°   6.000000°
     94.583479     35.465013     21.435634     15.481157     12.220411     10.186472      8.815780      7.845987      7.138878      6.615172
      6.226610      5.942659      5.743661      5.617106      5.555564      5.555564      5.617106      5.743661      5.942659      6.226610
      6.615172      7.138878      7.845987      8.815780     10.186472     12.220411     15.481157     21.435634     35.465013    106.006478
     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462
     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462     11.538462
     11.538462      8.815780      7.845987      7.138878      6.615172      6.226610      5.942659      5.743661      5.617106      5.555564
 23   120.000000°   6.000000°
     98.428777     36.906846     22.307101     16.110544     12.717232     10.600604      9.174187      8.164966      7.429110      6.884113
      6.479754      6.184259      5.977170      5.845470      5.781426      5.781426      5.845470      5.977170      6.184259      6.479754
      6.884113      7.429110      8.164966      9.174187     10.600604     12.717232     16.110544     22.307101     36.906846    110.316179
     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000
     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000     10.000000
     10.000000     10.000000      8.164966      7.429110      6.884113      6.479754      6.184259      5.977170      5.845470      5.781426
 24   124.518108°   6.000000°
    103.455449     38.791646     23.446306     16.933296     13.366690     11.141968      9.642704      8.581944      7.808508      7.235678
      6.810669      6.500083      6.282419      6.143993      6.076678      6.076678      6.143993      6.282419      6.500083      6.810669
      7.235678      7.808508      8.581944      9.642704     11.141968     13.366690     16.933296     23.446306     38.791646    115.949930
      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529
      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529      8.823529
      8.823529      8.823529      8.823529      8.823529      7.235678      6.810669      6.500083      6.282419      6.143993      6.076678
 25   129.296480°   6.000000°
    110.148754     41.301368     24.963222     18.028837     14.231481     11.862825     10.266563      9.137174      8.313699      7.703808
      7.251302      6.920622      6.688875      6.541494      6.469824      6.469824      6.541494      6.688875      6.920622      7.251302
      7.703808      8.313699      9.137174     10.266563     11.862825     14.231481     18.028837     24.963222     41.301368    118.421053
      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737
      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737
      7.894737      7.894737      7.894737      7.894737      7.894737      7.894737      7.297276      6.688875      6.541494      6.469824
 26   134.427004°   6.000000°
    107.142857     44.756125     27.051334     19.536905     15.421910     12.855120     11.125335      9.901475      9.009119      8.348213
      7.857855      7.499515      7.248383      7.088674      7.011009      7.011009      7.088674      7.248383      7.499515      7.857855
      8.348213      9.009119      9.901475     11.125335     12.855120     15.421910     19.536905     27.051334     44.756125    107.142857
      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857
      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857
      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857
 27   140.055495°   6.000000°
     97.826087     49.781945     30.089022     21.730771     17.153689     14.298667     12.374638     11.013346     10.020784      9.285663
      8.740241      8.341662      8.062329      7.884686      7.798299      7.798299      7.884686      8.062329      8.341662      8.740241
      9.285663     10.020784     11.013346     12.374638     14.298667     17.153689     21.730771     30.089022     49.781945     97.826087
      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739
      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739
      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739
 28   146.442690°   6.000000°
     90.000000     57.821915     34.948511     25.240372     19.924074     16.607955     14.373188     12.792043     11.639178     10.785332
     10.151823      9.688871      9.364425      9.158092      9.057754      9.057754      9.158092      9.364425      9.688871     10.151823
     10.785332     11.639178     12.792043     14.373188     16.607955     19.924074     25.240372     34.948511     57.821915     90.000000
